"2001-11-11";"11";"67"
"2001-11-12";"12";"898"
"2001-11-13";"13";"1032"
"2001-11-14";"14";"1238"
"2001-11-15";"15";"1131"
"2001-11-16";"16";"1099"
"2001-11-17";"17";"149"
"2001-11-18";"18";"237"
"2001-11-19";"19";"1909"
"2001-11-20";"20";"1723"
"2001-11-21";"21";"1365"
"2001-11-22";"22";"132"
"2001-11-23";"23";"211"
"2001-11-24";"24";"102"
"2001-11-25";"25";"337"
"2001-11-26";"26";"2031"
"2001-11-27";"27";"2045"
"2001-11-28";"28";"522"
"2001-11-29";"29";"564"
"2001-11-30";"30";"520"
"2001-12-01";"1";"53"
"2001-12-02";"2";"114"
"2001-12-03";"3";"423"
"2001-12-04";"4";"447"
"2001-12-05";"5";"365"
"2001-12-06";"6";"386"
"2001-12-07";"7";"354"
"2001-12-08";"8";"32"
"2001-12-09";"9";"69"
"2001-12-10";"10";"408"
"2001-12-11";"11";"472"
"2001-12-12";"12";"508"
"2001-12-13";"13";"528"
"2001-12-14";"14";"342"
"2001-12-15";"15";"34"
"2001-12-16";"16";"38"
"2001-12-17";"17";"545"
"2001-12-18";"18";"319"
"2001-12-19";"19";"654"
"2001-12-20";"20";"504"
"2001-12-21";"21";"402"
"2001-12-22";"22";"71"
"2001-12-23";"23";"66"
"2001-12-24";"24";"105"
"2001-12-25";"25";"60"
"2001-12-26";"26";"407"
"2001-12-27";"27";"589"
"2001-12-28";"28";"539"
"2001-12-29";"29";"103"
"2001-12-30";"30";"107"
"2001-12-31";"31";"427"
